T,O,H,L,C
1514882880,0.43637,0.41764,0.46712,0.45522
1514884320,0.45509,0.39315,0.47318,0.40902
1514885760,0.40889,0.39521,0.44867,0.4417
1514887200,0.44183,0.43359,0.48537,0.46269
1514888640,0.46244,0.45429,0.51578,0.47184
1514890080,0.47146,0.44626,0.48301,0.45762
1514891520,0.45805,0.42332,0.46564,0.45557
1514892960,0.45513,0.45217,0.5385,0.53082
1514894400,0.5307,0.49716,0.54948,0.512
1514895840,0.51179,0.48931,0.53225,0.50107
1514897280,0.50139,0.48264,0.54406,0.54248
1514898720,0.54227,0.48464,0.54601,0.5057
1514900160,0.50597,0.50197,0.56554,0.54584
1514901600,0.54626,0.5276,0.56662,0.54126
1514903040,0.54109,0.52673,0.56785,0.55355
1514904480,0.55309,0.53628,0.57922,0.55355
1514905920,0.55386,0.52293,0.5899,0.57293
1514907360,0.57328,0.54584,0.57716,0.54679
1514908800,0.54634,0.54392,0.5925,0.56793
1514910240,0.56795,0.54779,0.58361,0.57878
1514911680,0.57901,0.57391,0.6228,0.61133
1514913120,0.61164,0.58893,0.64942,0.62457
1514914560,0.62434,0.61209,0.64914,0.63966
1514916000,0.64007,0.58386,0.65045,0.61285
1514917440,0.61299,0.60573,0.66147,0.65915
1514918880,0.65895,0.65805,0.74302,0.72283
1514920320,0.72257,0.62528,0.72586,0.64176
1514921760,0.64133,0.58072,0.66267,0.61277
1514923200,0.61273,0.60619,0.66649,0.64228
1514924640,0.64246,0.58579,0.65065,0.61791
1514926080,0.61815,0.59953,0.66223,0.62322
1514927520,0.62335,0.6083,0.64538,0.64028
1514928960,0.64047,0.56215,0.64167,0.57105
1514930400,0.57085,0.52967,0.59435,0.59084
1514931840,0.59034,0.53729,0.60588,0.5388
1514933280,0.53882,0.48464,0.5512,0.50825
1514934720,0.50861,0.49322,0.54455,0.51938
1514936160,0.51991,0.44948,0.52392,0.4658
1514937600,0.46618,0.46218,0.49937,0.48346
1514939040,0.48362,0.4242,0.4981,0.43283
1514940480,0.4329,0.43237,0.47749,0.4714
1514941920,0.47185,0.43373,0.4831,0.44056
1514943360,0.44004,0.41893,0.45762,0.42367
1514944800,0.4238,0.41978,0.49065,0.46289
1514946240,0.46337,0.40144,0.46814,0.45793
1514947680,0.45824,0.45428,0.49638,0.48975
1514949120,0.49009,0.4585,0.49611,0.46415
1514950560,0.46416,0.42909,0.4755,0.46024
1514952000,0.46003,0.42722,0.47509,0.46386
1514953440,0.4635,0.46135,0.5469,0.52791
1514954880,0.52788,0.51463,0.55315,0.54992
1514956320,0.54955,0.50238,0.56734,0.50725
1514957760,0.50749,0.48896,0.54233,0.52026
1514959200,0.51989,0.47937,0.52206,0.48353
1514960640,0.48321,0.46736,0.50765,0.47815
1514962080,0.47771,0.46426,0.50982,0.5038
1514963520,0.50437,0.486,0.55875,0.55436
1514964960,0.55451,0.54789,0.58812,0.58001
1514966400,0.58045,0.56836,0.61245,0.59797
1514967840,0.59753,0.57902,0.6124,0.60501
1514969280,0.60519,0.5871,0.64627,0.59657
1514970720,0.59701,0.57986,0.64759,0.63912
1514972160,0.63961,0.61049,0.64638,0.63662
1514973600,0.63641,0.59472,0.6451,0.62802
1514975040,0.62818,0.62741,0.68281,0.67062
1514976480,0.67064,0.65561,0.71763,0.7155
1514977920,0.71532,0.65684,0.72005,0.68187
1514979360,0.68139,0.67939,0.74204,0.71947
1514980800,0.71903,0.70963,0.75747,0.74059
1514982240,0.74065,0.73342,0.82739,0.82618
1514983680,0.82607,0.82409,0.86557,0.84711
1514985120,0.84669,0.82554,0.88933,0.87059
1514986560,0.87023,0.83955,0.87444,0.8527
1514988000,0.85271,0.84865,0.89536,0.88382
1514989440,0.88408,0.83173,0.88605,0.8703
1514990880,0.87052,0.83868,0.89941,0.89813
1514992320,0.89833,0.88629,0.94791,0.91269
1514993760,0.91215,0.85783,0.92634,0.88093
1514995200,0.8809,0.87034,0.90796,0.89596
1514996640,0.89591,0.88142,0.91282,0.90704
1514998080,0.90706,0.87346,0.9163,0.90513
1514999520,0.90474,0.89393,0.93902,0.92075
1515000960,0.92028,0.92028,0.96438,0.94982
1515002400,0.94962,0.91692,0.97719,0.91919
1515003840,0.91955,0.89739,0.99459,0.99274
1515005280,0.99312,0.93617,0.9955,0.96549
1515006720,0.96495,0.95062,1.00857,0.98565
1515008160,0.98566,0.88024,0.98724,0.88024
1515009600,0.87996,0.84612,0.89478,0.87892
1515011040,0.87948,0.84863,0.89217,0.86958
1515012480,0.8696,0.84767,0.9021,0.85113
1515013920,0.8506,0.78774,0.85157,0.81086
1515015360,0.81116,0.7844,0.86147,0.83538
1515016800,0.83557,0.79232,0.85147,0.81697
1515018240,0.81658,0.78271,0.82863,0.79094
1515019680,0.79039,0.75816,0.81205,0.77884
1515021120,0.77896,0.76819,0.81811,0.81464
1515022560,0.81446,0.77139,0.82409,0.77914
1515024000,0.77939,0.71043,0.77957,0.71614
1515025440,0.71594,0.67946,0.73463,0.72399
1515026880,0.72391,0.70387,0.76695,0.75147
1515028320,0.75148,0.63275,0.75207,0.63771
1515029760,0.63765,0.63054,0.69686,0.6927
1515031200,0.6932,0.63061,0.70906,0.68067
1515032640,0.68067,0.67486,0.71204,0.70492
1515034080,0.70471,0.66574,0.74703,0.67262
1515035520,0.67223,0.65675,0.70077,0.67314
1515036960,0.67263,0.66287,0.72314,0.68617
1515038400,0.68595,0.6294,0.68782,0.63192
1515039840,0.63211,0.61235,0.67847,0.66125
1515041280,0.66118,0.65483,0.68811,0.67085
1515042720,0.671,0.60714,0.67776,0.61484
1515044160,0.61484,0.57659,0.62327,0.5971
1515045600,0.5971,0.59114,0.64803,0.63219
1515047040,0.63273,0.61581,0.65253,0.6184
1515048480,0.6187,0.56248,0.63,0.56695
1515049920,0.56641,0.55958,0.64925,0.6406
1515051360,0.64007,0.61976,0.66157,0.62341
1515052800,0.6238,0.623,0.6801,0.67968
1515054240,0.67916,0.64671,0.67971,0.65915
1515055680,0.65882,0.60588,0.6616,0.61346
1515057120,0.6136,0.5937,0.63364,0.61995
1515058560,0.61977,0.60155,0.6521,0.60455
1515060000,0.60484,0.55567,0.62011,0.567
1515061440,0.56745,0.56691,0.61726,0.5972
1515062880,0.5971,0.55892,0.60322,0.562
1515064320,0.56206,0.532,0.60395,0.53742
1515065760,0.53686,0.52023,0.56015,0.54643
1515067200,0.54616,0.51922,0.57006,0.56955
1515068640,0.56968,0.52921,0.58935,0.5312
1515070080,0.53071,0.52286,0.55487,0.52807
1515071520,0.52751,0.51433,0.57709,0.51865
1515072960,0.51894,0.50677,0.55654,0.55427
1515074400,0.55378,0.5248,0.57708,0.52931
1515075840,0.52922,0.52837,0.59095,0.58031
1515077280,0.58038,0.56309,0.62219,0.60981
1515078720,0.61036,0.60767,0.66463,0.61624
1515080160,0.61654,0.61273,0.65747,0.64426
1515081600,0.64441,0.61071,0.66204,0.61497
1515083040,0.61526,0.60172,0.65065,0.63528
1515084480,0.63579,0.57292,0.6374,0.58846
1515085920,0.58826,0.5641,0.61356,0.60353
1515087360,0.60389,0.59694,0.63124,0.61723
1515088800,0.61703,0.57885,0.629,0.59059
1515090240,0.59085,0.57443,0.62278,0.57745
1515091680,0.57693,0.5706,0.63544,0.60071
1515093120,0.60039,0.5609,0.61373,0.58318
1515094560,0.58362,0.5322,0.60125,0.53608
1515096000,0.53604,0.50738,0.53948,0.53241
1515097440,0.53214,0.50126,0.56179,0.55937
1515098880,0.55937,0.49667,0.55953,0.52168
1515100320,0.52154,0.46516,0.53405,0.47104
1515101760,0.4713,0.44202,0.49046,0.45205
1515103200,0.45222,0.43799,0.49197,0.46151
1515104640,0.46157,0.43482,0.50187,0.49496
1515106080,0.49446,0.48373,0.52077,0.49878
1515107520,0.49918,0.49352,0.56369,0.55348
1515108960,0.55323,0.43704,0.55432,0.44461
1515110400,0.4446,0.39929,0.45759,0.45677
1515111840,0.45688,0.43163,0.47686,0.44291
1515113280,0.44348,0.43294,0.47001,0.45495
1515114720,0.45452,0.39049,0.46356,0.39912
1515116160,0.39968,0.33771,0.40693,0.35033
1515117600,0.3507,0.33875,0.37861,0.35201
1515119040,0.35194,0.33587,0.39336,0.3384
1515120480,0.33859,0.31229,0.37946,0.3192
1515121920,0.31938,0.30892,0.35969,0.34956
1515123360,0.34945,0.34126,0.39405,0.35793
1515124800,0.3585,0.34122,0.37421,0.35759
1515126240,0.35738,0.33276,0.37452,0.34188
1515127680,0.3413,0.313,0.35264,0.32541
1515129120,0.32487,0.32174,0.37077,0.36561
1515130560,0.36505,0.34312,0.39017,0.36632
1515132000,0.36675,0.36255,0.45999,0.4594
1515133440,0.45925,0.44574,0.48915,0.45634
1515134880,0.45683,0.43994,0.47466,0.46789
1515136320,0.46754,0.40811,0.47111,0.41899
1515137760,0.41905,0.41386,0.47687,0.45797
1515139200,0.45769,0.45122,0.53223,0.52145
1515140640,0.52115,0.47015,0.53534,0.48346
1515142080,0.48362,0.47036,0.52858,0.50247
1515143520,0.50279,0.43132,0.50804,0.46648
1515144960,0.46677,0.45958,0.53086,0.48403
1515146400,0.48422,0.48146,0.52508,0.51302
1515147840,0.51345,0.51082,0.55702,0.54895
1515149280,0.54881,0.5327,0.58217,0.53799
1515150720,0.53791,0.52415,0.61015,0.58976
1515152160,0.58955,0.57956,0.63021,0.62638
1515153600,0.62693,0.57188,0.62884,0.59647
1515155040,0.59628,0.5716,0.62071,0.59198
1515156480,0.59148,0.58475,0.64468,0.60996
1515157920,0.61024,0.59197,0.63208,0.60641
1515159360,0.60686,0.5765,0.63099,0.58908
1515160800,0.58936,0.58321,0.64934,0.63206
1515162240,0.63164,0.61341,0.65735,0.61796
1515163680,0.61743,0.61464,0.67867,0.66236
1515165120,0.66211,0.62097,0.67336,0.63257
1515166560,0.63254,0.62006,0.67215,0.62914
1515168000,0.62865,0.60942,0.65487,0.61907
1515169440,0.61862,0.61267,0.66964,0.63033
1515170880,0.63077,0.62497,0.67257,0.67057
1515172320,0.67029,0.65132,0.69523,0.68771
1515173760,0.6873,0.65835,0.73039,0.70393
1515175200,0.70425,0.70117,0.76669,0.748
1515176640,0.74785,0.71076,0.77249,0.71917
1515178080,0.7195,0.66089,0.71976,0.70428
1515179520,0.70469,0.66412,0.72852,0.68638
1515180960,0.68644,0.63528,0.7114,0.65924
1515182400,0.65942,0.62034,0.67655,0.65098
1515183840,0.65047,0.60103,0.6583,0.61762
1515185280,0.6177,0.55714,0.63248,0.55918
1515186720,0.55897,0.55074,0.59904,0.59857
1515188160,0.59842,0.58352,0.62361,0.61013
1515189600,0.60988,0.57402,0.62968,0.57591
1515191040,0.57574,0.56745,0.63229,0.61688
1515192480,0.61708,0.60519,0.65325,0.64682
1515193920,0.64694,0.63309,0.67387,0.6349
1515195360,0.63529,0.618,0.67151,0.66539
1515196800,0.66577,0.64315,0.70657,0.65093
1515198240,0.65053,0.58266,0.65599,0.63184
1515199680,0.63237,0.63103,0.67239,0.66262
1515201120,0.66233,0.62812,0.67333,0.65789
1515202560,0.65779,0.62818,0.68314,0.63624
1515204000,0.63656,0.60408,0.64214,0.61965
1515205440,0.61951,0.57074,0.62553,0.57174
1515206880,0.57121,0.54003,0.59721,0.56128
1515208320,0.56077,0.55159,0.63578,0.62688
1515209760,0.62686,0.58484,0.64937,0.64603
1515211200,0.64599,0.63542,0.69447,0.67142
1515212640,0.6713,0.66141,0.74049,0.73082
1515214080,0.73043,0.71001,0.74742,0.74236
1515215520,0.74285,0.70251,0.7601,0.75825
1515216960,0.75804,0.73018,0.77907,0.73641
1515218400,0.73632,0.69732,0.77568,0.73533
1515219840,0.73549,0.72756,0.75979,0.75353
1515221280,0.75307,0.69078,0.75344,0.69168
1515222720,0.69185,0.66981,0.73502,0.68227
1515224160,0.6822,0.62496,0.68976,0.65584
1515225600,0.65595,0.65049,0.69411,0.65487
1515227040,0.6543,0.6374,0.69432,0.6885
1515228480,0.68862,0.65789,0.69021,0.65804
1515229920,0.6579,0.64916,0.7196,0.69802
1515231360,0.69755,0.68524,0.73322,0.70751
1515232800,0.70804,0.69046,0.72389,0.70438
1515234240,0.70445,0.69023,0.75231,0.73216
1515235680,0.73255,0.719,0.76071,0.74056
1515237120,0.74031,0.71652,0.79902,0.79612
1515238560,0.79561,0.78551,0.84481,0.83792
1515240000,0.83834,0.73831,0.84109,0.74033
1515241440,0.74084,0.70551,0.75972,0.70631
1515242880,0.70587,0.70099,0.76673,0.75808
1515244320,0.75823,0.73261,0.77652,0.75433
1515245760,0.75436,0.73684,0.86481,0.86071
1515247200,0.86086,0.85315,0.91662,0.9067
1515248640,0.90655,0.89403,0.94362,0.93986
1515250080,0.94032,0.92049,0.97706,0.92147
1515251520,0.92146,0.88031,0.92551,0.90489
1515252960,0.90499,0.86062,0.90687,0.88393
1515254400,0.88426,0.87115,0.90452,0.89097
1515255840,0.89154,0.87642,0.95445,0.93313
1515257280,0.93257,0.89437,0.94504,0.89705
1515258720,0.8971,0.88825,0.92738,0.90871
1515260160,0.90906,0.82176,0.91346,0.82903
1515261600,0.82851,0.81591,0.8578,0.83748
1515263040,0.838,0.82416,0.90418,0.90064
1515264480,0.90103,0.89763,0.93211,0.90611
1515265920,0.90587,0.90154,0.94144,0.91171
1515267360,0.91114,0.88028,0.93802,0.90763
1515268800,0.90746,0.89886,0.97398,0.93074
1515270240,0.93059,0.87981,0.96234,0.8922
1515271680,0.89182,0.8733,0.95901,0.95178
1515273120,0.95142,0.94424,1.01313,1.00925
1515274560,1.00921,1.00553,1.05823,1.01651
1515276000,1.01671,0.99691,1.11305,1.10195
1515277440,1.10206,1.09437,1.14976,1.12167
1515278880,1.12222,1.08285,1.14153,1.12428
1515280320,1.12474,1.11004,1.14222,1.12068
1515281760,1.12076,1.06535,1.13816,1.08039
1515283200,1.08032,1.05832,1.11835,1.11513
1515284640,1.11548,1.11292,1.15372,1.12004
1515286080,1.12022,1.1045,1.16569,1.11791
1515287520,1.11814,1.11023,1.15409,1.11654
1515288960,1.11651,1.0706,1.1317,1.08508
1515290400,1.08477,1.02309,1.1083,1.03122
1515291840,1.03154,0.98277,1.03854,1.00261
1515293280,1.00249,0.93144,1.0101,0.94109
1515294720,0.94132,0.92741,0.9563,0.9408
1515296160,0.94097,0.92978,0.96599,0.93304
1515297600,0.93339,0.8962,0.94274,0.89999
1515299040,0.90034,0.79946,0.9004,0.80585
1515300480,0.8055,0.79082,0.84252,0.8172
1515301920,0.81765,0.77469,0.84578,0.78056
1515303360,0.78055,0.76438,0.80424,0.78078
1515304800,0.7805,0.728,0.8024,0.73542
1515306240,0.73526,0.71976,0.75849,0.7515
1515307680,0.75173,0.67325,0.7733,0.68295
1515309120,0.6828,0.67967,0.73049,0.72678
1515310560,0.72733,0.67979,0.7458,0.72754
1515312000,0.7277,0.72586,0.76622,0.76594
1515313440,0.76547,0.71506,0.77553,0.73343
1515314880,0.73303,0.72733,0.75697,0.74686
1515316320,0.74685,0.72453,0.81363,0.80275
1515317760,0.80223,0.78582,0.83559,0.83129
1515319200,0.83092,0.81562,0.85671,0.84719
1515320640,0.8471,0.81785,0.85957,0.84342
1515322080,0.84362,0.83811,0.87513,0.85606
1515323520,0.8565,0.83868,0.86838,0.85381
1515324960,0.85426,0.85204,0.91412,0.9077
1515326400,0.90813,0.84835,0.91177,0.88192
1515327840,0.88203,0.87001,0.93045,0.93031
1515329280,0.93087,0.89734,0.94237,0.90599
1515330720,0.90647,0.87955,0.97187,0.96703
1515332160,0.96761,0.95482,0.98927,0.96166
1515333600,0.96116,0.94198,0.986,0.97697
1515335040,0.9772,0.97292,1.03943,1.016
1515336480,1.01601,1.01601,1.06636,1.03555
1515337920,1.03608,1.03587,1.08649,1.06976
1515339360,1.06931,1.05244,1.15244,1.14283
1515340800,1.1427,1.13198,1.19119,1.18472
1515342240,1.1844,1.15379,1.20134,1.15506
1515343680,1.15474,1.11241,1.18035,1.12041
1515345120,1.11993,1.06018,1.1276,1.08379
1515346560,1.08406,1.02243,1.10977,1.02313
1515348000,1.023,1.02138,1.11274,1.05422
1515349440,1.05447,1.02533,1.06084,1.02602
1515350880,1.02598,1.012,1.06913,1.03164
1515352320,1.03139,1.01554,1.06387,1.06187
1515353760,1.06239,1.03569,1.09683,1.08584
1515355200,1.08548,1.08034,1.13016,1.11082
1515356640,1.1114,1.04945,1.11542,1.07694
1515358080,1.07703,1.07375,1.16475,1.16053
1515359520,1.16108,1.15502,1.19962,1.18038
1515360960,1.18051,1.16132,1.21817,1.21761
1515362400,1.21717,1.18811,1.23818,1.231
1515363840,1.23122,1.20955,1.25126,1.24305
1515365280,1.24302,1.22148,1.26467,1.23093
1515366720,1.23098,1.19423,1.23437,1.20233
1515368160,1.20264,1.14948,1.20931,1.17947
1515369600,1.17962,1.16136,1.20477,1.17512
1515371040,1.1753,1.15314,1.19987,1.18474
1515372480,1.18531,1.1418,1.20167,1.1559
1515373920,1.15641,1.13697,1.19716,1.14492
1515375360,1.14498,1.10456,1.15656,1.15363
1515376800,1.15415,1.11363,1.16507,1.13099
1515378240,1.13105,1.1264,1.16875,1.13878
1515379680,1.13862,1.12797,1.17956,1.15567
1515381120,1.15554,1.15379,1.2145,1.1881
1515382560,1.1886,1.16825,1.24169,1.23834
1515384000,1.23891,1.22894,1.2733,1.26128
1515385440,1.26114,1.22895,1.28492,1.26545
1515386880,1.26525,1.26377,1.32098,1.31933
1515388320,1.31972,1.28728,1.3431,1.29003
1515389760,1.29006,1.28999,1.3433,1.3312
1515391200,1.33131,1.31808,1.34839,1.33022
1515392640,1.32965,1.32594,1.41161,1.40745
1515394080,1.40739,1.36787,1.40859,1.39313
1515395520,1.3937,1.38629,1.44084,1.40768
1515396960,1.40721,1.37402,1.40822,1.39144
1515398400,1.39195,1.37017,1.42083,1.39586
1515399840,1.39625,1.3253,1.40365,1.33944
1515401280,1.33928,1.31345,1.35173,1.33354
1515402720,1.33321,1.28399,1.35437,1.29236
1515404160,1.29271,1.28653,1.33071,1.30245
1515405600,1.3026,1.28671,1.3399,1.32198
1515407040,1.32198,1.29773,1.34571,1.32838
1515408480,1.32839,1.32748,1.39922,1.39492
1515409920,1.39533,1.3673,1.41873,1.41247
1515411360,1.41218,1.38468,1.42737,1.39917
1515412800,1.39899,1.37442,1.43128,1.42986
1515414240,1.42979,1.42968,1.48978,1.46329
1515415680,1.46312,1.45451,1.50951,1.49111
1515417120,1.49073,1.46921,1.50913,1.49902
1515418560,1.49864,1.46704,1.50865,1.48687
1515420000,1.4869,1.45684,1.51255,1.49346
1515421440,1.49327,1.38509,1.50751,1.39273
1515422880,1.39327,1.35842,1.41274,1.35856
1515424320,1.35885,1.34316,1.39572,1.38511
1515425760,1.38569,1.33508,1.38569,1.33687
1515427200,1.33664,1.30754,1.35404,1.34587
1515428640,1.34532,1.28397,1.34736,1.28397
1515430080,1.28428,1.24684,1.31681,1.25311
1515431520,1.25319,1.24085,1.2818,1.26312
1515432960,1.2626,1.26174,1.36048,1.34312
1515434400,1.34325,1.33032,1.39853,1.3446
1515435840,1.34507,1.34045,1.38781,1.36425
1515437280,1.3643,1.35628,1.41094,1.37523
1515438720,1.37497,1.37107,1.41364,1.39851
1515440160,1.39881,1.39186,1.47696,1.47192
1515441600,1.47187,1.40161,1.47405,1.43959
1515443040,1.43931,1.43652,1.46763,1.44539
1515444480,1.44561,1.3445,1.44758,1.35867
1515445920,1.35886,1.34552,1.38021,1.36917
1515447360,1.36943,1.34759,1.38575,1.3514
1515448800,1.35175,1.33919,1.37267,1.35988
1515450240,1.35984,1.34971,1.41202,1.38492
1515451680,1.38479,1.35623,1.40319,1.36239
1515453120,1.36243,1.36221,1.41864,1.41087
1515454560,1.41124,1.37849,1.4313,1.3846
1515456000,1.38411,1.38111,1.46313,1.42863
1515457440,1.42848,1.42353,1.50133,1.48895
1515458880,1.48891,1.47,1.5283,1.52042
1515460320,1.52037,1.51931,1.56275,1.52532
1515461760,1.52539,1.52031,1.5608,1.53322
1515463200,1.53341,1.53178,1.63826,1.62049
1515464640,1.62009,1.57237,1.62248,1.5757
1515466080,1.5758,1.55779,1.59929,1.59261
1515467520,1.59317,1.59317,1.63964,1.62382
1515468960,1.62336,1.59889,1.64865,1.61695
1515470400,1.61655,1.58679,1.63823,1.62725
1515471840,1.62707,1.58778,1.66328,1.66287
1515473280,1.66246,1.6333,1.6801,1.66112
1515474720,1.66095,1.60033,1.66484,1.61662
1515476160,1.61654,1.58762,1.6226,1.60671
1515477600,1.60686,1.54654,1.61175,1.56514
1515479040,1.56563,1.56269,1.62305,1.61922
1515480480,1.6196,1.60812,1.64582,1.62295
1515481920,1.62238,1.61312,1.65604,1.63835
1515483360,1.63849,1.58769,1.6439,1.58883
1515484800,1.58896,1.54925,1.6116,1.58761
1515486240,1.58813,1.54711,1.61332,1.56115
1515487680,1.56135,1.51752,1.56929,1.51801
1515489120,1.51823,1.50693,1.57922,1.56566
1515490560,1.56546,1.54505,1.58306,1.56057
1515492000,1.56109,1.53334,1.57989,1.54072
1515493440,1.54067,1.49934,1.5645,1.51782
1515494880,1.51793,1.50286,1.54163,1.52131
1515496320,1.52183,1.51882,1.58871,1.5583
1515497760,1.55865,1.55227,1.63038,1.62268
1515499200,1.62267,1.61985,1.66806,1.66605
1515500640,1.66661,1.59966,1.66875,1.60951
1515502080,1.60912,1.60333,1.64781,1.63963
1515503520,1.64006,1.6013,1.65794,1.63261
1515504960,1.63314,1.58691,1.63752,1.60731
1515506400,1.60685,1.56855,1.61724,1.58334
1515507840,1.5834,1.52489,1.60045,1.53914
1515509280,1.53951,1.48392,1.5526,1.49962
1515510720,1.49927,1.48668,1.5307,1.52305
1515512160,1.52325,1.48085,1.52945,1.4881
1515513600,1.48827,1.47351,1.50254,1.48392
1515515040,1.48391,1.4701,1.50712,1.50126
1515516480,1.50124,1.44144,1.51395,1.47969
1515517920,1.48017,1.4365,1.48017,1.43836
1515519360,1.43891,1.42403,1.49343,1.48762
1515520800,1.48728,1.47696,1.52825,1.49721
1515522240,1.49724,1.45161,1.50537,1.4532
1515523680,1.45294,1.42581,1.48614,1.4793
1515525120,1.47913,1.46566,1.50088,1.47663
1515526560,1.47612,1.45461,1.50357,1.47135
1515528000,1.47078,1.41403,1.471,1.45179
1515529440,1.45122,1.43085,1.4931,1.44361
1515530880,1.44418,1.43878,1.50753,1.47687
1515532320,1.47702,1.43193,1.4916,1.44334
1515533760,1.44357,1.43144,1.47723,1.46562
1515535200,1.46521,1.46117,1.52686,1.51917
1515536640,1.51886,1.49781,1.56732,1.55131
1515538080,1.55114,1.51336,1.55564,1.5288
1515539520,1.52849,1.52114,1.59741,1.55066
1515540960,1.55041,1.5495,1.59913,1.59569
1515542400,1.5953,1.54957,1.60339,1.55544
1515543840,1.55501,1.55125,1.58122,1.56331
1515545280,1.56317,1.52418,1.56817,1.56394
1515546720,1.56363,1.53342,1.5739,1.55627
1515548160,1.55581,1.5138,1.56014,1.54875
1515549600,1.54839,1.49285,1.55987,1.50243
1515551040,1.50225,1.49201,1.54323,1.51791
1515552480,1.51829,1.45965,1.5332,1.48761
1515553920,1.48752,1.45288,1.5105,1.49162
1515555360,1.49134,1.44624,1.50134,1.47546
1515556800,1.47553,1.44645,1.48861,1.46334
1515558240,1.46366,1.41506,1.47064,1.433
1515559680,1.43251,1.42532,1.48303,1.45021
1515561120,1.45037,1.44431,1.47152,1.46485
1515562560,1.46492,1.44744,1.49857,1.48167
1515564000,1.48118,1.47092,1.5196,1.47723
1515565440,1.47685,1.40812,1.49205,1.41274
1515566880,1.41329,1.40906,1.4701,1.45471
1515568320,1.45457,1.44196,1.51021,1.49311
1515569760,1.49356,1.47258,1.53066,1.51391
